name,rating,studio,genre,actor1,actor2,actor3,writer,director,date,origin,Washington Post,Chicago Sun-Times,The New York Times,LA Weekly,Los Angeles Times,Rolling Stone,Wall Street Journal,Entertainment Weekly,Empire,Variety,Salon.com,The Onion (A.V. Club),TV Guide,Slate,metascore,numReviews,Worldwide Gross
Titanic,PG,Paramount Pictures,Romance,Leonardo DiCaprio,Kate Winslet,Billy Zane,James Cameron,James Cameron,1999,USA,60,100,100,,30,,,100,,90,20,90,70,50,74,11,1835300000
The Lord of the Rings: The Return of the King,PG,New Line Cinema,Action,Elijah Wood,Sean Astin,Ian McKellen,Frances Walsh,Peter Jackson,2004,USA / New Zealand,90,88,100,100,100,88,100,100,100,100,90,90,70,100,94,15,1129219252
Pirates of the Caribbean: Dead Man's Chest,PG,Buena Vista Pictures / Walt Disney Studios,Action,Johnny Depp,Orlando Bloom,Keira Knightley,Ted Elliott,Gore Verbinski,2006,USA,50,,50,40,50,75,60,33,60,50,60,58,63,50,53,14,1060332628
Harry Potter and the Sorcerer's Stone,PG,Warner Bros.,Fantasy,Daniel Radcliffe,Rupert Grint,Emma Watson,J.K. Rowling,Chris Columbus,2002,UK / USA,50,100,40,40,80,70,60,75,,90,60,,70,50,64,13,968657891
Pirates of the Caribbean: At World's End,PG,Buena Vista Pictures,Action,Johnny Depp,Geoffrey Rush,Orlando Bloom,Ted Elliott,Gore Verbinski,2007,USA,70,,70,,70,50,40,50,60,60,40,42,63,60,50,13,958404152
Harry Potter and the Order of the Phoenix,PG,Warner Bros.,Adventure,Daniel Radcliffe,Rupert Grint,Emma Watson,J.K. Rowling,David Yates,2007,UK / USA,80,63,70,,50,88,60,83,80,70,70,67,63,70,71,14,937000866
Star Wars: Episode I - The Phantom Menace,PG,20th Century Fox Film Corporation,Sci-fi,Liam Neeson,Ewan McGregor,Natalie Portman,George Lucas,George Lucas,2001,USA,40,88,80,60,50,,,67,,60,50,70,60,20,52,12,922379000
The Lord of the Rings: The Two Towers,PG,New Line Cinema,Fantasy,Elijah Wood,Ian McKellen,Viggo Mortensen,Frances Walsh,Peter Jackson,2003,USA / New Zealand,100,75,90,70,70,75,100,75,,90,90,100,60,70,88,14,921600000
Jurassic Park,PG,Universal Pictures,Suspense/Thriller,Sam Neill,Laura Dern,Jeff Goldblum,Michael Crichton,Steven Spielberg,2001,USA,60,75,70,,50,88,,91,100,70,,,70,,68,10,919700000
Harry Potter and the Goblet of Fire,PG,Warner Bros.,Adventure,Daniel Radcliffe,Emma Watson,Rupert Grint,Steven Kloves,Mike Newell,2006,UK / USA,80,88,80,60,90,75,90,67,60,90,90,80,75,100,81,15,892194397
Spider-Man 3,PG,Columbia Pictures / Sony Pictures Releasing,Action,Tobey Maguire,Kirsten Dunst,James Franco,Sam Raimi,Sam Raimi,2007,USA,30,50,50,40,50,75,60,67,60,50,80,67,75,70,59,15,885430303
Shrek 2,PG,DreamWorks Distribution LLC,Action,Mike Myers,Eddie Murphy,Cameron Diaz,J. David Stem,Andrew Adamson,2004,USA,40,75,70,90,80,88,90,91,80,90,80,60,70,90,75,15,880871036
Harry Potter and the Chamber of Secrets,PG,Warner Bros.,Fantasy,Daniel Radcliffe,Emma Watson,Rupert Grint,Steven Kloves,Chris Columbus,2003,USA,30,100,60,70,60,,80,83,,80,50,60,70,40,63,13,866300000
Finding Nemo,G,Walt Disney Pictures,Family/Kids,Albert Brooks,Alexander Gould,Ellen DeGeneres,Andrew Stanton,Andrew Stanton,2003,USA,90,100,90,100,80,88,90,100,,80,70,80,70,90,89,14,865000000
The Lord of the Rings: The Fellowship of the Ring,PG,New Line Cinema,Fantasy,Elijah Wood,Ian McKellen,Viggo Mortensen,Frances Walsh,Peter Jackson,2002,New Zealand / USA,100,75,90,100,100,100,100,100,,90,100,,70,100,92,13,860700000
Star Wars: Episode III - Revenge of the Sith,PG,Twentieth Century Fox Film Corp.,Action,Ewan McGregor,Natalie Portman,Hayden Christensen,George Lucas,George Lucas,2005,USA,50,88,90,90,70,50,60,67,80,90,40,70,70,60,68,15,848462555
Independence Day,PG,20th Century Fox,Action,Bill Pullman,Mary McDonnell,Jeff Goldblum,Roland Emmerich,Roland Emmerich,2004,USA,30,63,80,,80,,,83,100,50,30,,80,,59,10,811200000
Spider-Man,PG,Columbia Pictures / Sony Pictures Entertainment,Suspense/Thriller,Tobey Maguire,Willem Dafoe,Kirsten Dunst,David Koepp,Sam Raimi,2002,USA,80,63,80,50,70,90,80,75,,70,90,90,70,70,73,14,806700000
Star Wars,PG,20th Century Fox,Action,Mark Hamill,Harrison Ford,Carrie Fisher,George Lucas,George Lucas,2004,USA,80,100,80,,,,,,,100,,,90,,91,6,797900000
Shrek the Third,PG,DreamWorks Distribution,Animation,Mike Myers,Eddie Murphy,Cameron Diaz,Jeffrey Price,Chris Miller,2007,USA,50,63,80,,50,50,50,67,40,80,70,25,50,,58,13,791106665
Harry Potter and the Prisoner of Azkaban,PG,Warner Bros.,Adventure,Daniel Radcliffe,Emma Watson,Rupert Grint,Steven Kloves,Alfonso Cuaron,2004,USA,40,88,80,90,80,88,90,83,60,70,100,70,60,80,81,15,789458727
Spider-Man 2,PG,Columbia Pictures / Sony Pictures Entertainment,Action,Tobey Maguire,Kirsten Dunst,James Franco,Alvin Sargent,Sam Raimi,2004,USA,90,100,90,80,80,88,90,100,80,100,40,100,80,90,83,15,783577893
The Lion King,G,Disney,Musical,Rowan Atkinson,Matthew Broderick,Jim Cummings,Irene Mecchi,Roger Allers,2003,USA,50,88,,,,100,,91,,80,,,60,,84,7,783400000
The Da Vinci Code,PG,Columbia Pictures / Sony Pictures Releasing,Drama,Tom Hanks,Audrey Tautou,Ian McKellen,Akiva Goldsman,Ron Howard,2006,USA,50,75,50,50,60,25,20,58,40,50,50,58,50,50,46,15,757236138
E.T. the ExtriTerrestrial,PG,Universal Pictures,Sci-fi,Dee Wallace-Stone,Henry Thomas,Peter Coyote,Melissa Mathison,Steven Spielberg,2002,USA,100,100,100,90,100,80,,100,,100,100,100,80,,94,12,756700000
The Chronicles of Narnia: The Lion the Witch and the Wardrobe,PG,Buena Vista Pictures,Action,Georgie Henley,Skandar Keynes,William Moseley,Ann Peacock,Andrew Adamson,2006,USA,90,75,80,90,90,63,70,75,60,80,90,80,75,90,75,15,738809845
The Matrix Reloaded,R,Warner Bros.,Suspense/Thriller,Keanu Reeves,Laurence Fishburne,Carrie-Anne Moss,Andy Wachowski,Andy Wachowski,2003,USA,60,88,70,40,60,75,60,75,,90,80,50,60,30,63,14,735600000
Transformers,PG,Paramount Pictures,Action,Shia LaBeouf,Megan Fox,Josh Duhamel,John Rogers,Michael Bay,2007,USA,70,75,50,80,40,,70,67,80,90,,42,50,70,61,13,700759914
Forrest Gump,PG,Paramount Pictures,Drama,Tom Hanks,Robin Wright,Gary Sinise,Winston Groom,Robert Zemeckis,2001,USA,80,100,70,,70,90,,50,,90,,,60,,82,9,679400000
The Sixth Sense,PG,Buena Vista Pictures,Suspense/Thriller,Bruce Willis,Haley Joel Osment,Toni Collette,M. Night Shyamalan,M. Night Shyamalan,2000,USA,70,75,20,80,80,,,83,,60,30,80,40,70,64,12,661500000
Pirates of the Caribbean: The Curse of the Black Pearl,PG,The Walt Disney Company / Buena Vista Pictures,Adventure,Johnny Depp,Geoffrey Rush,Orlando Bloom,Ted Elliott,Gore Verbinski,2003,USA,30,75,70,20,30,50,50,50,,60,70,90,50,60,64,14,653200000
Star Wars: Episode II - Attack of the Clones,PG,20th Century Fox Film Corporation,Sci-fi,Ewan McGregor,Natalie Portman,Hayden Christensen,George Lucas,George Lucas,2002,USA,20,50,40,50,50,70,30,58,,90,20,40,50,50,53,14,648200000
The Incredibles,PG,Buena Vista Pictures,Action,Craig T. Nelson,Holly Hunter,Samuel L. Jackson,Brad Bird,Brad Bird,2005,USA,90,88,80,100,100,88,100,100,80,100,100,80,70,90,90,15,624037578
Ice Age: The Meltdown,PG,Twentieth Century Fox Film Corporation,Animation,Ray Romano,John Leguizamo,Denis Leary,Jon Vitti,Carlos Saldanha,2006,USA,50,63,50,70,,,50,83,60,60,,50,75,,58,11,623829763
Ratatouille,G,Buena Vista Pictures,Animation,Patton Oswalt,Ian Holm,Lou Romano,Brad Bird,Brad Bird,2007,USA,90,100,100,,100,88,100,75,100,100,100,91,88,,96,13,615935493
The Lost World: Jurassic Park,PG,MCA/Universal Pictures,Action,Jeff Goldblum,Julianne Moore,Pete Postlethwaite,David Koepp,Steven Spielberg,2000,USA,70,50,60,60,70,,,,80,60,,,,60,59,9,614300000
The Passion of the Christ,R,Newmarket Film Group,Drama,James Caviezel,Maia Morgenstern,Monica Bellucci,Mel Gibson,Mel Gibson,2004,USA,50,100,40,90,50,75,40,75,60,80,50,20,60,20,47,15,604370943
War of the Worlds,PG,Paramount Pictures,Action,Tom Cruise,Justin Chatwin,Dakota Fanning,Josh Friedman,Steven Spielberg,2005,USA,70,50,70,80,100,75,90,91,80,90,20,70,60,90,73,15,591377056
Casino Royale,PG,Columbia Pictures / Sony Pictures Entertainment,Action,Daniel Craig,Eva Green,Mads Mikkelsen,Neal Purvis,Martin Campbell,2007,USA / UK / Czech Republic,80,100,80,90,70,88,80,100,80,80,90,75,75,80,81,15,587607184
Men in Black,PG,Columbia Tristar,Sci-fi,Tommy Lee Jones,Will Smith,Linda Fiorentino,Ed Solomon,Barry Sonnenfeld,2002,USA,60,75,80,70,70,80,,58,,60,80,60,60,90,71,13,587200000
Star Wars: Episode VI - Return of the Jedi,PG,20th Century Fox Film Corporation,Action,Mark Hamill,Harrison Ford,Carrie Fisher,George Lucas,Richard Marquand,2004,USA,60,100,20,,,,,83,,40,,,70,,52,7,572700000
Night at the Museum,PG,Twentieth Century-Fox Film Corporation,Action,Ben Stiller,Carla Gugino,Robin Williams,Ben Garant,Shawn Levy,2007,USA,70,,40,,40,,,58,40,40,,33,50,,48,9,571063268
Armageddon,PG,Touchstone Pictures,Suspense/Thriller,Bruce Willis,Billy Bob Thornton,Ben Affleck,Jonathan Hensleigh,Michael Bay,1999,USA,0,25,50,70,40,0,,50,,20,,40,50,70,42,12,554600000
King Kong,PG,Universal Pictures,Action,Naomi Watts,Jack Black,Adrien Brody,Peter Jackson,Peter Jackson,2006,New Zealand / USA,100,100,100,60,90,100,70,100,100,90,80,90,100,90,81,15,547051260
Mission: Impossible II,PG,Paramount Pictures,Suspense/Thriller,Tom Cruise,Dougray Scott,Thandie Newton,Robert Towne,John Woo,2000,USA,80,75,60,80,80,80,,83,,30,50,,60,70,60,12,545300000
Star Wars: Episode V - The Empire Strikes Back,PG,20th Century Fox,Action,Mark Hamill,Harrison Ford,Carrie Fisher,George Lucas,Irvin Kershner,2004,USA,60,100,40,,,,,100,,80,,,80,,78,7,533800000
Monsters Inc,G,Buena Vista Pictures,Family/Kids,Billy Crystal,John Goodman,James Coburn,Dan Gerson,Peter Docter,2002,USA,60,75,90,100,60,100,90,75,,70,70,,60,70,78,13,528900000
The Day After Tomorrow,PG,20th Century Fox Film Corporation,Action,Dennis Quaid,Jake Gyllenhaal,Emmy Rossum,Roland Emmerich,Roland Emmerich,2004,USA,30,75,50,80,40,25,40,58,80,70,40,30,40,30,48,15,527939919
The Simpsons Movie,PG,20th Century Fox,Animation,Dan Castellaneta,Julie Kavner,Nancy Cartwright,Matt Groening,David Silverman,2007,USA,100,75,90,90,80,63,80,83,40,80,80,83,75,80,80,15,525532370
Ghost,R,Paramount Pictures,Romance,Patrick Swayze,Demi Moore,Whoopi Goldberg,Bruce Joel Rubin,Jerry Zucker,2001,USA,50,63,60,,40,38,,,80,50,,,60,,52,9,517600000
Terminator 2: Judgment Day,R,Corolco Pictures,Suspense/Thriller,Arnold Schwarzenegger,Linda Hamilton,Edward Furlong,James Cameron,James Cameron,2003,USA,80,88,30,,100,38,,,80,80,,,70,,65,9,516800000
Indiana Jones and the Last Crusade,PG,Paramount Pictures,Adventure,Harrison Ford,Sean Connery,Denholm Elliott,George Lucas,Steven Spielberg,1990,USA,40,88,90,,60,,,,,90,,,50,,65,7,494800000
Twister,PG,Warner Bros.,Action,Helen Hunt,Bill Paxton,Cary Elwes,Michael Crichton,Jan de Bont,1997,USA,40,63,80,,80,,,75,80,70,,,60,,68,9,494700000
Toy Story 2,G,Walt Disney Pictures,Family/Kids,Tom Hanks,Tim Allen,Don Rickles,John Lasseter,Ash Brannon,2001,USA,100,75,90,100,100,,,100,,90,90,,60,,87,10,485700000
Troy,R,Warner Bros.,Action,Brad Pitt,Eric Bana,Orlando Bloom,David Benioff,Wolfgang Petersen,2005,USA,70,50,60,30,50,75,30,50,60,60,40,30,50,50,56,15,481228348
Saving Private Ryan,R,DreamWorks Distribution,War,Tom Hanks,Tom Sizemore,Edward Burns,Robert Rodat,Steven Spielberg,1999,USA,80,100,100,80,80,,,100,,100,80,100,80,90,90,12,479300000
Charlie and the Chocolate Factory,PG,Warner Bros.,Adventure,Johnny Depp,Freddie Highmore,David Kelly,John August,Tim Burton,2005,USA / UK,30,75,80,80,70,75,50,100,80,70,80,70,60,90,72,15,471856431
Jaws,PG,Universal Pictures,Adventure,Roy Scheider,Robert Shaw,Richard Dreyfuss,Peter Benchley,Steven Spielberg,2000,USA,,100,80,,,,,100,100,90,,,80,,79,7,470600000
Pretty Woman,R,Buena Vista Pictures,Romance,Richard Gere,Julia Roberts,Ralph Bellamy,J.F. Lawton,Garry Marshall,2003,USA,70,88,90,,30,,,25,80,70,,,50,,51,9,463400000
Bruce Almighty,PG,Universal Pictures,Fantasy,Jim Carrey,Jennifer Aniston,Morgan Freeman,Steve Koren,Tom Shadyac,2003,USA,20,75,60,60,50,,50,67,,50,40,0,30,50,46,13,458900000
300,R,Warner Bros. Pictures,Action,Gerard Butler,Lena Headey,Dominic West,Zack Snyder,Zack Snyder,2007,USA,30,,30,,50,75,30,75,60,60,40,50,75,40,51,13,456592590
The Matrix,R,Warner Bros.,Suspense/Thriller,Keanu Reeves,Laurence Fishburne,Carrie-Anne Moss,Andy Wachowski,Andy Wachowski,1999,USA,80,75,70,90,90,,,58,,70,70,90,80,80,73,12,456300000
Gladiator,R,DreamWorks,Drama,Russel Crowe,Joaquin Phoenix,Connie Nielson,David H. Franzoni,Ridley Scott,2000,USA,30,50,60,60,60,90,,91,,80,40,,70,40,64,12,456200000
X-Men: The Last Stand,PG,Twentieth Century Fox Film Corporation,Action,Patrick Stewart,Hugh Jackman,Ian McKellen,Zak Penn,Brett Ratner,2006,USA,50,75,50,40,70,50,80,67,60,70,60,58,63,50,58,15,455260014
Shrek,PG,DreamWorks Distribution L.L.C.,Fantasy,Mike Myers,Eddie Murphy,Cameron Diaz,William Steig,Andrew Adamson,2001,USA,100,100,80,80,90,90,90,91,,100,60,,80,,84,12,455100000
Cars,G,Buena Vista Pictures,Animation,Owen Wilson,Bonnie Hunt,Paul Newman,Dan Fogelman,John Lasseter,2006,USA,80,75,40,80,90,88,50,91,60,70,60,83,88,90,73,15,454752771
Mission: Impossible,PG,Paramount Pictures,Action,Tom Cruise,Jon Voight,Emmanuelle Beart,Bruce Geller,Brian De Palma,1998,USA,30,75,80,,,,,75,100,70,90,,50,,60,9,452500000
Pearl Harbor,PG,Buena Vista Pictures,War,Ben Affleck,Josh Hartnett,Kate Beckinsale,Randall Wallace,Michael Bay,2001,USA,30,38,60,40,100,40,10,67,,30,50,,50,40,44,13,450400000
Ocean's Eleven,PG,Warner Bros.,Crime,George Clooney,Brad Pitt,Julia Roberts,Ted Griffin,Steven Soderbergh,2002,USA,80,75,80,80,80,90,90,100,,80,80,,60,70,74,13,444200000
The Bourne Ultimatum,PG,Universal Picture,Action,Matt Damon,Julia Stiles,Chris Cooper,Robert Ludlum,Paul Greengrass,2007,USA,60,88,100,80,90,88,,91,100,90,100,91,88,100,85,14,440725045
The Last Samurai,R,Warner Bros.,Action,Tom Cruise,Billy Connolly,Tony Goldwyn,John Logan,Edward Zwick,2004,USA / New Zealand / Japan,30,88,60,60,70,50,50,75,100,50,30,50,60,60,55,15,435400000
Tarzan,G,Walt Disney Pictures,Family/Kids,Tony Goldwyn,Minnie Driver,Glenn Close,Tab Murphy,Chris Buck,2000,USA,80,100,90,90,90,75,,91,,80,,60,50,60,79,12,435200000
Meet the Fockers,PG,Universal Pictures,Comedy,Robert De Niro,Ben Stiller,Dustin Hoffman,John Hamburg,Jay Roach,2005,USA,10,50,60,40,70,,40,67,40,50,50,20,40,50,41,14,432667575
Mr. & Mrs. Smith,PG,Twentieth Century Fox Film Corp.,Action,Brad Pitt,Angelina Jolie,Adam Brody,Simon Kinberg,Doug Liman,2005,USA,40,75,40,50,70,50,60,67,80,60,70,80,50,70,55,15,427936103
Men in Black II,PG,Columbia Pictures / Sony Pictures Entertainment,Sci-fi,Tommy Lee Jones,Will Smith,Rip Torn,Robert Gordon,Barry Sonnenfeld,2002,USA,30,38,60,40,40,70,60,58,,60,40,50,50,0,49,14,425600000
Die Another Day,PG,Metro-Goldwyn-Mayer,Suspense/Thriller,Pierce Brosnan,Halle Berry,Toby Stephens,Neal Purvis,Lee Tamahori,2003,UK / USA,50,75,70,80,50,75,30,91,,50,70,50,50,70,56,14,424700000
Dances with Wolves,PG,Orion Pictures,Western,Kevin Costner,Mary McDonnell,Graham Greene,Michael Blake,Kevin Costner,1998,USA,90,100,40,,100,,,50,80,90,,,50,,72,9,424200000
Cast Away,PG,20th Century Fox Film Corporation,Drama,Tom Hanks,Helen Hunt,Christopher Noth,William Broyles Jr.,Robert Zemeckis,2001,USA,80,75,80,70,60,,,91,,70,80,,70,60,73,11,424000000
The Matrix Revolutions,R,Warner Bros.,Action,Keanu Reeves,Laurence Fishburne,Carrie-Anne Moss,Andy Wachowski,Andy Wachowski,2004,USA,30,75,40,50,50,50,20,58,60,50,50,40,60,40,48,15,424000000
Mrs. Doubtfire,PG,Twentieth Century Fox Film Corporation,Comedy,Robin Williams,Sally Field,Pierce Brosnan,Randi Mayem Singer,Chris Columbus,2003,USA,60,63,50,,50,,,75,80,90,,,63,,53,9,423200000
The Mummy Returns,PG,Universal Pictures,Suspense/Thriller,Brendan Fraser,Rachel Weisz,John Hannah,Stephen Sommers,Stephen Sommers,2001,USA,30,50,50,40,70,20,40,58,,70,50,,50,50,48,13,418700000
Terminator 3: Rise of the Machines,R,Warner Bros.,Suspense/Thriller,Arnold Schwarzenegger,Nick Stahl,Claire Danes,John D. Brancato,Jonathan Mostow,2003,USA / UK / Germany / Japan / Australia,40,63,60,90,80,75,70,83,,90,70,70,60,50,66,14,418200000
The Mummy,PG,Universal Pictures,Suspense/Thriller,Brendan Fraser,Rachel Weisz,John Hannah,Stephen Sommers,Stephen Sommers,2000,USA,30,75,50,60,50,,,67,,30,30,50,60,40,48,12,413300000
Batman,PG,Warner Bros.,Sci-fi,Michael Keaton,Jack Nicholson,Kim Basinger,Bob Kane,Tim Burton,1997,USA,80,50,40,,30,,,,80,80,,,60,,66,8,413200000
Rain Man,R,United Artists,Drama,Dustin Hoffman,Tom Cruise,Valeria Golino,Ronald Bass,Barry Levinson,2000,USA,30,88,60,,90,,90,,,70,,,70,,65,8,412800000
Signs,PG,Touchstone Pictures,Suspense/Thriller,Mel Gibson,Joaquin Phoenix,Rory Culkin,M. Night Shyamalan,M. Night Shyamalan,2003,USA,50,100,50,70,60,80,80,67,,60,50,70,40,50,59,14,407900000
Madagascar,PG,DreamWorks Distribution LLC,Adventure,Ben Stiller,Chris Rock,David Schwimmer,Mark Burton,Eric Darnell,2005,USA,30,63,40,40,70,50,50,91,60,60,,70,60,,57,13,406800000
X2: X-Men United,PG,The 20th Century Fox Film Corporation,Suspense/Thriller,Patrick Stewart,Hugh Jackman,Ian McKellen,Daniel P. Harris,Bryan Singer,2003,USA,30,75,70,50,80,75,40,83,,80,70,80,70,80,68,14,406400000
Mission: Impossible III,PG,Paramount Pictures,Action,Tom Cruise,Philip Seymour Hoffman,Ving Rhames,Alex Kurtzman,J.J. Abrams,2006,USA,70,63,50,70,70,75,70,83,60,70,50,83,75,60,66,15,395382309
Superman Returns,PG,Warner Bros. Pictures,Action,Brandon Routh,Kevin Spacey,Kate Bosworth,Michael Dougherty,Bryan Singer,2006,USA,70,50,50,100,60,75,80,75,100,90,90,75,63,60,72,15,389569408
Raiders of the Lost Ark,PG,Paramount Pictures,Action,Harrison Ford,Karen Allen,Paul Freeman,George Lucas,Steven Spielberg,2003,USA,,100,100,,,,,,,100,,90,90,,90,6,383900000
Grease,PG,Paramount Pictures,Comedy,John Travolta,Olivia Newton-John,SStockard Channing,Jim Jacobs,Randal Kleiser,2006,USA,,75,90,,,,,,100,90,,91,75,,70,7,379800000
